SNo,ScripCode,NameOfCompany
1,500325,Reliance Industries Ltd
2,532540,Tata Consultancy Services Ltd.
3,500180,HDFC Bank Ltd.
4,532174,ICICI Bank Ltd.
5,500209,Infosys Ltd
6,532454,Bharti Airtel  Ltd.
7,500112,"State Bank Of India,"
8,500696,"Hindustan Unilever Ltd.,"
9,543526,LIFE INSURANCE CORPORATION OF INDIA
10,500875,ITC Ltd
11,500510,Larsen & Toubro Limited
12,500034,Bajaj Finance Limited
13,532281,HCL Technologies Ltd
14,500247,Kotak Mahindra Bank Ltd.
15,532500,Maruti Suzuki India  Ltd.
16,524715,Sun Pharmaceutical Industries Ltd.
17,512599,Adani Enterprises Ltd.
18,532215,AXIS Bank Ltd.
19,500114,Titan Company Limited
20,532555,NTPC Limited
21,500312,Oil And Natural Gas Corporation Ltd
22,500820,Asian Paints Ltd.
23,500570,Tata Motors Ltd.
24,532538,UltraTech Cement Ltd
25,540376,Avenue Supermarts Limited
26,532978,Bajaj Finserv Limited
27,541450,Adani Green Energy Limited
28,532921,Adani Ports and Special Economic Zone Ltd
29,533278,Coal India Limited
30,500790,Nestle India Ltd.
31,507685,"Wipro  Ltd.,"
32,532898,POWER GRID CORPORATION OF INDIA LIMITED
33,500520,Mahindra & Mahindra Ltd.
34,532977,Bajaj Auto Limited
35,530965,Indian Oil Corporation Ltd.
36,533096,Adani Power Limited
37,500228,JSW Steel Limited
38,541154,Hindustan Aeronautics Limited
39,532868,DLF LIMITED
40,543940,Jio Financial Services Limited
41,500470,TATA STEEL LIMITED
42,540180,Varun Beverages Limited
43,543257,Indian Railway Finance Corporation
44,540005,LTIMindtree Limited
45,500550,"Siemens Ltd.,"
46,540719,SBI Life Insurance Company Limited
47,500300,Grasim Industries Ltd
48,500331,Pidilite Industries Ltd.
49,500188,"Hindustan Zinc Ltd.,"
50,500049,"Bharat Electronics Ltd.,"
51,540777,HDFC LIFE INSURANCE COMPANY LIMITED
52,532810,Power Finance Corporation Ltd
53,543320,Zomato Limited
54,532134,Bank Of Baroda
55,500440,Hindalco Industries Ltd.
56,532755,Tech Mahindra Limited
57,500251,Trent Ltd [Lakme Ltd]
58,539448,InterGlobe Aviation Limited
59,500825,"Britannia Industries Ltd.,"
60,532187,IndusInd Bank Ltd.
61,532461,Punjab National Bank
62,532424,Godrej Consumer Products Ltd.
63,539254,Adani Energy Solutions Limited
64,500400,Tata Power Co. Ltd
65,500547,"Bharat Petroleum Corpn. Ltd.,"
66,532955,REC LIMITED
67,500087,"Cipla Ltd.,"
68,532155,Gail (India) Ltd.
69,500002,ABB India Limited
70,500425,Ambuja Cements Ltd.
71,505200,Eicher Motors Ltd.
72,543287,Macrotech Developers Limited
73,500295,Vedanta Limited
74,500800,TATA CONSUMER PRODUCTS LIMITED
75,542066,ADANI TOTAL GAS LIMITED
76,532388,Indian Overseas Bank
77,532477,Union Bank of India
78,500124,"Dr. Reddy's Laboratories Ltd.,"
79,532488,Divi's Laboratories Ltd.
80,511243,Cholamandalam Investment and Finance Company Ltd
81,500387,"Shree Cements Ltd.,"
82,500096,Dabur India Ltd.
83,532343,TVS Motor Company Ltd.
84,532483,Canara Bank
85,500490,Bajaj Holdings & Investment Limited
86,517354,Havells India Limited
87,508869,"Apollo Hospitals Enterprises Ltd.,"
88,511218,Shriram Finance Limited
89,543904,Mankind Pharma Limited
90,500182,Hero MotoCorp Limited
91,500116,IDBI Bank Ltd
92,500420,Torrent Pharmaceuticals Ltd.
93,532321,Zydus Lifesciences Limited
94,532432,United Spirits Limited
95,533148,JSW Energy Limited
96,540133,ICICI Prudential Life Insurance Company Limited
97,532286,Jindal Steel & Power Ltd
98,533098,NHPC Limited
99,540716,ICICI Lombard General Insurance Company Limited
100,542652,Polycab India Limited
101,500530,Bosch Ltd
102,517334,Samvardhana Motherson International Limited
103,541729,HDFC Asset Management Company Limited
104,500103,"Bharat Heavy Electricals Ltd.,"
105,503806,"SRF Ltd.,"
106,543220,Max Healthcare Institute Limited
107,500850,Indian Hotels Co. Ltd
108,542830,Indian Railway Catering & Tourism Corporation Ltd
109,500093,CG Power and Industrial Solutions Limited
110,543066,SBI CARDS AND PAYMENT SERVICES LIMITED
111,532822,VODAFONE IDEA LIMITED
112,540762,Tube Investments of India Ltd
113,531642,Marico Limited
114,500830,"Colgate-Palmolive (India) Ltd.,"
115,532648,Yes Bank Ltd.
116,532777,Info Edge(India) Ltd.
117,509480,Berger Paints India Ltd
118,500257,Lupin Ltd
119,500480,"Cummins India Ltd.,"
120,532725,Solar Industries India Limited
121,534816,INDUS TOWERS LIMITED
122,532814,Indian Bank
123,500104,Hindustan Petroleum Corporation Ltd
124,524804,Aurobindo Pharma Ltd.
125,526371,NMDC Ltd
126,533150,Godrej Properties Limited
127,539437,IDFC FIRST BANK LIMITED
128,539523,Alkem Laboratories Limited
129,533179,Persistent Systems Limited
130,540755,General Insurance Corporation of India
131,533398,MUTHOOT FINANCE LIMITED
132,532505,UCO Bank
133,532149,Bank of India
134,532667,SUZLON ENERGY LTD.
135,500290,"M.R.F. Ltd.,"
136,523642,PI Industries Limited
137,500459,Procter & Gamble Hygiene & Health Care Ltd.
138,540115,L&T Technology Services Limited
139,500368,Patanjali Foods Limited
140,500493,Bharat Forge Ltd
141,500488,Abbott India Ltd.
142,532466,Oracle Financial Services Software Limited
143,509930,"Supreme Industries Ltd.,"
144,531344,Container Corporation Of India Ltd.
145,532779,TORRENT POWER LIMITED
146,532830,ASTRAL LIMITED
147,523457,Linde India Limited
148,500483,Tata Communications Limited
149,500477,"Ashok Leyland Ltd.,"
150,533273,OBEROI REALTY LIMITED
151,500408,Tata Elxsi Ltd
152,533106,Oil India Limited
153,500113,"Steel Authority of India Ltd.,"
154,532508,Jindal Stainless Limited
155,532885,Central Bank of India
156,505790,Schaeffler India Limited
157,502355,"Balkrishna Industries Ltd.,"
158,543994,JSW Infrastructure Limited
159,542649,Rail Vikas Nigam Limited
160,543384,FSN E-Commerce Ventures Limited
161,526299,Mphasis Limited
162,540691,Aditya Birla Capital Ltd
163,532754,GMR AIRPORTS INFRASTRUCTURE LIMITED
164,532478,United Breweries Ltd.
165,533274,Prestige Estates Projects Limited
166,544028,Tata Technologies Limited
167,503100,"The Phoenix Mills Ltd.,"
168,543458,Adani Wilmar Limited
169,540611,AU Small Finance Bank Limited
170,544162,Bharti Hexacom Limited
171,500410,ACC Ltd
172,543390,PB Fintech Limited
173,533758,APL Apollo Tubes Limited
174,543237,Mazagon Dock Shipbuilders Limited
175,533206,SJVN LIMITED
176,542651,KPIT Technologies Ltd
177,532827,Page Industries Ltd.
178,500411,Thermax Ltd.
179,512070,UPL Limited
180,533519,L&T Finance Limited
181,542216,DALMIA BHARAT LIMITED
182,540699,Dixon Technologies (India) Limited
183,532539,UNO Minda Limited
184,532525,Bank of maharashtra
185,543278,Kalyan Jewellers India Limited
186,544026,Indian Renewable Energy Development Agency Limited
187,543396,One 97 Communications Limited
188,540769,The New India Assurance Company Limited
189,532522,PETRONET LNG LTD.
190,500469,Federal Bank Ltd.
191,532541,COFORGE LIMITED
192,542812,Gujarat Fluorochemicals Limited
193,543300,Sona BLW Precision Forgings Limited
194,533295,PUNJAB & SIND BANK
195,523395,3M India Ltd.
196,532683,AIA Engineering Ltd.
197,539336,Gujarat Gas Limited
198,524000,POONAWALLA FINCORP LIMITED
199,532720,Mahindra & Mahindra Financial Services Limited
200,500575,"Voltas Ltd.,"
201,541153,Bandhan Bank Limited
202,517174,Honeywell Automation India Ltd.
203,506395,Coromandel International Limited
204,500271,Max Financial Services Limited
205,500660,GlaxoSmithkline Pharmaceuticals Ltd.
206,533155,Jubilant Foodworks Limited
207,500495,Escorts Kubota Limited
208,500092,CRISIL Ltd.
209,543412,Star Health and Allied Insurance Company Limited
210,543426,Metro Brands Limited
211,532947,IRB Infrastructure Developers Limited
212,500253,Lic Housing Finance Ltd.
213,532523,Biocon Ltd.
214,500109,Mangalore Refinery & Petrochemicals
215,543529,Delhivery Limited
216,532644,J.K. CEMENT LTD
217,532843,Fortis Healthcare Ltd
218,506401,Deepak Nitrite Limited
219,543654,Global Health Limited
220,540530,Housing &Urban Development Corporation Ltd.
221,500877,Apollo Tyres Ltd
222,540767,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED
223,513683,NLC India Limited
224,543245, Gland Pharma Limited
225,512455,Lloyds Metals and Energy Limited
226,532514,Indraprashtha Gas Ltd.
227,524494,Ipca Laboratories Ltd.
228,541143,Bharat Dynamics Limited
229,533023,ZF Commercial Vehicle Control Systems India Limited
230,517569,KEI Industries Ltd.
231,539268,Syngene International Limited
232,543498,Motherson Sumi Wiring India Limited
233,523610,ITI Limited (Indian Teleph.Ind.Ltd)
234,500086,"Exide Industries Ltd.,"
235,501301,"Tata Investment Corporation Ltd.,"
236,532889,K.P.R. Mill Ltd.
237,543463,Vedant Fashions Limited
238,500770,Tata Chemicals Ltd
239,532331,Ajanta Pharma Ltd.
240,500164,Godrej Industries Ltd.
241,543235,ANGEL ONE LIMITED
242,540153,Endurance Technologies Limited
243,532733,SUN TV NETWORK LIMITED
244,539551,Narayana Hrudayalaya Limited
245,543187,HITACHI ENERGY INDIA LIMITED
246,532234,"National Aluminium Co. Ltd.,"
247,541770,CreditAccess Grameen Ltd.
248,532296,Glenmark Pharmaceuticals ltd
249,506943,J.B. Chemicals & Pharmaceuticals Lt
250,500165,Kansai Nerolac Paints
251,506285,Bayer CropScience Limited.
252,500403,"Sundram Fasteners Ltd.,"
253,513599,Hindustan Copper Ltd.
254,531531,Hatsun Agro Products Ltd.
255,532259,Apar Industries Ltd
256,540680,KIOCL Limited
257,541179,ICICI Securities Limited
258,506076,Grindwell Norton Ltd.
259,542772,360 ONE WAM LIMITED
260,500067,Blue Star Ltd
261,532892,Motilal Oswal Financial Services Limited
262,524208,Aarti Industries Ltd
263,522113,Timken India Ltd
264,500472,SKF India Ltd.
265,532175,Cyient Limited
266,520111,Ratnamani Metals & Tubes Ltd
267,513375,"Carborundum Universal Ltd.,"
268,535755,Aditya Birla Fashion and Retail Limited
269,500260,The Ramco Cements Limited
270,540222,Laurus Labs Limited
271,530517,Relaxo Footwears Ltd.
272,532497,Radico Khaitan Ltd.
273,531162,Emami Ltd
274,543663,Five-Star Business Finance Ltd.
275,500840,EIH Ltd
276,507815,Gillette India Ltd.
277,540678,Cochin Shipyard Limited
278,532636,IIFL FINANCE LIMITED
279,532929,Brigade Enterprises Limited
280,500302,Piramal Enterprises Limited
281,540975,Aster DM Healthcare Limited
282,543330,Devyani International Limited
283,532221,Sonata Software Ltd.
284,500233,Kajaria Ceramics Ltd
285,521064,Trident Ltd
286,539524,Dr. Lal Pathlabs Limited
287,532605,JBM Auto Limited
288,504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED
289,532400,BIRLASOFT LIMITED
290,505537,Zee Entertainment Enterprises Ltd.
291,540173,PNB Housing Finance Limited
292,500680,"Pfizer Ltd.,"
293,542920,SUMITOMO CHEMICAL INDIA LIMITED
294,500043,Bata India Limited
295,534309,NBCC (India) Limited
296,500674,Sanofi India Ltd
297,532659,IDFC LIMITED
298,541956,IRCON International Ltd
299,500027,"Atul Limited.,"
300,539876,Crompton Greaves Consumer Electricals Limited
301,532702,Gujarat State Petronet Ltd.
302,522074,"Elgi Equipments Ltd.,"
303,532756,CIE Automotive India Limited
304,500870,Castrol India Ltd
305,531595,Capri Global Capital Limited
306,522275,GE T&D India Limited
307,500238,Whirlpool of India Ltd
308,533573,ALEMBIC PHARMACEUTICALS LIMITED
309,544012,Cello World Limited
310,543635,PIRAMAL PHARMA LIMITED
311,543981,R R KABEL LIMITED
312,524200,"Vinati Organics Ltd.,"
313,532371,Tata Teleservices (Maharashtra) Ltd.
314,534091,Multi Commodity Exchange of India Ltd
315,532504,Navin Fluorine International Limited
316,532926,JYOTHY LABS LIMITED
317,532714,KEC International Ltd.
318,543064,SUVEN PHARMACEUTICALS LIMITED
319,543664,KAYNES TECHNOLOGY INDIA LIMITED
320,500084,"CESC Limited,"
321,543335,Aptus Value Housing Finance India Limited
322,543308,Krishna Institute of Medical Sciences Limited
323,503310,Swan Energy Ltd.
324,543299,Shyam Metalics and Energy Limited
325,543768,NMDC Steel Limited
326,542726,IndiaMART InterMESH Limited
327,500040,"Century Textiles & Industries Ltd.,"
328,542752,Affle (India) Limited
329,524816,Natco Pharma Ltd.
330,520056,TVS Holdings Limited
331,532548,Century Plyboards (India) Ltd.
332,526612,Blue Dart Express Ltd.
333,540065,RBL Bank Limited
334,523367,DCM Shriram Limited
335,500144,"Finolex Cables Ltd.,"
336,542399,Chalet Hotels Limited
337,500378,Jindal Saw Ltd.
338,543990,SIGNATUREGLOBAL (INDIA) LIMITED
339,500252,"Lakshmi Machine Works Ltd.,"
340,539083,Inox Wind Limited
341,543318,Clean Science and Technology Limited
342,543960,Concord Biotech Limited
343,532689,PVR INOX LIMITED
344,514162,WELSPUN LIVING LIMITED
345,500085,Chambal Fertilisers & Chemicals Ltd
346,532805,Redington Limited
347,500184,Himadri Speciality Chemical Ltd.
348,531213,Manappuram Finance Limited
349,531768,Poly Medicure Ltd
350,533272,JUPITER WAGONS LIMITED
351,544081,Jyoti CNC Automation Limited
352,541556,RITES Limited
353,532976,Jai Balaji Industries Limited
354,533655,Triveni Turbine Limited
355,532144,Welspun Corp Limited
356,534076,RHI MAGNESITA INDIA LIMITED
357,543232,Computer Age Management Services Limited
358,500008,Amara Raja Energy & Mobility Limited
359,532209,Jammu and Kashmir Bank Ltd.
360,539177,Authum Investment & Infrastructure Limited
361,522287,KALPATARU PROJECTS INTERNATIONAL LIMITED
362,500003,Aegis Logistics Ltd.
363,500620,"Great Eastern Shipping Co. Ltd.,"
364,500940,Finolex Industries Ltd.
365,543374,Aditya Birla Sun Life AMC Limited
366,543988,Nuvama Wealth Management Limited
367,540073,BLS International Services Ltd
368,540595,Tejas Networks Limited
369,500042,BASF India Ltd
370,541557,Fine Organic Industries Limited
371,515030,Asahi India Glass Ltd.
372,532953,V-Guard Industries Ltd.
373,543653,Bikaji Foods International Limited
374,506820,AstraZeneca Pharma India Ltd.
375,544014,Honasa Consumer Limited
376,532809,Firstsource Solutions Ltd.
377,532790,TANLA PLATFORMS LIMITED
378,532439,OLECTRA GREENTECH LIMITED
379,500163,"Godfrey Phillips India Ltd.,"
380,540750,Indian Energy Exchange Limited
381,521070,Alok Industries Ltd.
382,532527,ramkrishna forgings Ltd.
383,543415,Anand Rathi Wealth Limited
384,532181,Gujarat Mineral Development Corpora
385,500294,NCC Limited
386,532762,Action Construction Equipments Ltd.
387,543227,Happiest Minds Technologies Limited
388,532966,TITAGARH RAIL SYSTEMS LIMITED
389,539957,Mahanagar Gas Limited
390,505533,WESTLIFE FOODWORLD LIMITED
391,504067,Zensar Technologies Ltd.
392,500249,KSB LIMITED
393,500183,HFCL LIMITED
394,517271,HBL Power Systems Ltd.
395,534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LIMITED
396,500265,Maharashtra Seamless Ltd.
397,538835,INTELLECT DESIGN ARENA LIMITED
398,500048,BEML Ltd
399,543334,Nuvoco Vistas Corporation Limited
400,543428,Data Patterns (India) Limited
401,543524,Rainbow Children's Medicare Limited
402,532927,eClerx Services Limited
403,532784,Sobha Limited
404,540596,Eris Lifesciences Limited
405,502986,Vardhman Textiles Limted
406,500110,Chennai Petroleum Corporation Ltd.
407,540902,Amber Enterprises India Limited
408,500330,Raymond Limited
409,540203,Sheela Foam Limited
410,541988,AAVAS Financiers Limited
411,543317,G R Infraprojects Limited
412,500710,Akzo Nobel India Limited
413,500031,"Bajaj Electricals Ltd.,"
414,500405,Supreme Petrochem Ltd.
415,535789,INDIABULLS HOUSING FINANCE LIMITED
416,543243,Equitas Small Finance Bank Limited
417,543534,Aether Industries Limited
418,500335,Birla Corporation Ltd.
419,506767,"Alkyl Amines Chemicals Ltd.,"
420,543265,RailTel Corporation of India Limited
421,532627,Jaiprakash Power Ventures Limited
422,509488,Graphite India Ltd.
423,543238,UTI Asset Management Company Limited
424,505700,"Elecon Engineering Co.Ltd.,"
425,532178,Engineers India Ltd.
426,501425,"Bombay Burmah Trading Corpn. Ltd.,"
427,542760,STERLING AND WILSON RENEWABLE ENERGY LIMITED
428,530007,JK Tyre & Industries Ltd.
429,533293,Kirloskar Oil Engines Limited
430,532872,Sun Pharma Advanced Research Company Ltd.
431,542904,Ujjivan Small Finance Bank Limited
432,532210,City Union Bank Ltd
433,543425,C.E. Info Systems Limited
434,500670,Gujarat Narmada Valley Fert.Co.Ltd
435,534597,RATTANINDIA ENTERPRISES LIMITED
436,540900,Newgen Software Technologies Limited
437,544129,Juniper Hotels Limited
438,500210,Ingersoll-Rand (India) Ltd.
439,517506,TTK Prestige Ltd.
440,515055,Anant Raj Limited
441,511196,"Can Fin Homes Ltd.,"
442,541233,Lemon Tree Hotels Limited
443,543275,Anupam Rasayan India Limited
444,524742,Caplin Point Laboratories Ltd.
445,532443,Cera Sanitaryware Ltd.
446,506590,PCBL LIMITED
447,513377,"MMTC Ltd.,"
448,531500,Rajesh Exports Ltd.
449,500125,"E.I.D. Parry (India) Ltd.,"
450,500878,"Ceat Ltd.,"
451,500380,JK Lakshmi Cement Limited
452,531335,Zydus Wellness Limited
453,540743,Godrej Agrovet Limited
454,539150,PNC Infratech Limited
455,532798,Network 18 Media & Investments Limited
456,533160,VALOR ESTATE LIMITED
457,532482,Granules India Ltd.
458,532734,GODAWARI POWER AND ISPAT LTD.
459,544046,INOX India Limited
460,543228,Route Mobile Limited
461,532670,Shree Renuka Sugars Ltd.
462,543720,KFin Technologies Limited
463,543398,Latent View Analytics Limited
464,504882,National Standard (India) Limited
465,543276,Craftsman Automation Limited
466,522205,Praj Industries Ltd.
467,517146,Usha Martin Ltd.
468,543573,Syrma SGS Technology Limited
469,532939,Reliance Power Limited
470,534618,WAAREE RENEWABLE TECHNOLOGIES LIMITED
471,542011,Garden Reach Shipbuilders & Engineers Limited
472,539006,PTC Industries Ltd.
473,523025,"Safari Industries (India) Ltd.,"
474,533095,Bengal & Assam Company Limited
475,500106,IFCI Ltd.
476,543482,Eureka Forbes Limited
477,540935,Galaxy Surfactants Limited
478,538962,Minda Corporation Limited
479,543959,SBFC Finance Limited
480,500690,Gujarat State Fertilizers & Chem.Ltd
481,544045,DOMS Industries Limited
482,543322,Glenmark Life Sciences Limited
483,543397,Sapphire Foods India Limited
484,532800,TV18 Broadcast Ltd.
485,544057,Happy Forgings Limited
486,523598,Shipping Corporation Of India Ltd
487,532313,Mahindra Lifespace Developers Ltd.
488,532468,Kama Holdings Limited
489,523405,JM Financial Limited
490,500128,"Electrosteel Castings Ltd.,"
491,530019,JUBILANT PHARMOVA LIMITED
492,500338,PRISM JOHNSON LIMITED.
493,500266,"Maharashtra Scooters Ltd.,"
494,543427,Medplus Health Services Limited
495,543417,RateGain Travel Technologies Limited
496,500390,Reliance Infrastructure Ltd
497,500133,Esab India Ltd.
498,542650,Metropolis Healthcare Limited
499,533248,Gujarat Pipavav Port Limited
500,500126,PROCTER & GAMBLE HEALTH LIMITED
501,543965,TVS Supply Chain Solutions Limited
502,542141,Techno Electric & Engineering Company Limited
503,519600,CCL Products (India) Ltd.
504,524226,Gujarat Ambuja Exports Ltd.
505,532652,Karnataka Bank Ltd.
506,543259,Home First Finance Company India Limited
507,523704,Mastek Limited
508,524230,Rashtriya Chemicals & Fertilizers Limited
509,505509,Responsive Industries Ltd
510,539807,INFIBEAM AVENUES LIMITED
511,504614,Sarda Energy & Minerals Ltd
512,500038,Balrampur Chini Mills Ltd.
513,533088,Mahindra Holidays & Resorts India Limited
514,541578,Varroc Engineering Limited
515,507880,"V.I.P. Industries Ltd.,"
516,543957,REDTAPE Limited
517,543626,Electronics Mart India Limited
518,543596,Tamilnad Mercantile Bank Limited
519,543523,Campus Activewear Limited
520,500214,Ion Exchange (India) Ltd
521,530813,KRBL Ltd.
522,532638,Shoppers Stop Ltd
523,500241,"Kirloskar Brothers Ltd.,"
524,543272,Easy Trip Planners Limited
525,543657,Archean Chemical Industries Limited
526,543413,Tega Industries Limited
527,540575,Star Cement Limited
528,500245,Kirloskar Ferrous Industries Ltd.
529,541195,Mishra Dhatu Nigam Limited
530,524558,Neuland Laboratories Limited.
531,539978,Quess Corp Limited
532,500413,"Thomas Cook (India) Ltd.,"
533,543980,Jupiter Life Line Hospitals Limited
534,533169,MAN INFRACONSTRUCTION LIMITED
535,532356,Triveni Engineering & Industries Ltd
536,532757,VOLTAMP TRANSFORMERS LIMITED
537,532942,KNR Constructions Limited
538,543945,NETWEB TECHNOLOGIES INDIA LIMITED
539,543271,Jubilant Ingrevia Limited
540,543336,Chemplast Sanmar Limited
541,500645,Deepak Fertilizers &Petrochemicals
542,539302,Power Mech Projects Limited
543,532749,Allcargo Logistics Ltd
544,532915,Religare Enterprises Ltd
545,542323,KPI Green Energy Limited
546,530005,"India Cements Ltd.,"
547,543277,Laxmi Organic Industries Limited
548,530999,Balaji Amines Ltd.
549,513023,NAVA LIMITED
550,543669,Keystone Realtors Limited
551,520113,Vesuvius India Ltd.
552,542907,Prince Pipes and Fittings Limited
553,532163,Saregama India Ltd.
554,538730,PDS LIMITED
555,535648,Just Dial Limited
556,509631,HEG Ltd.
557,500101,"Arvind Ltd.,"
558,533339,Zen Technologies Ltd.
559,532156,Vaibhav Global Ltd
560,542759,Spandana Sphoorty Financial Limited
561,524404,Marksans Pharma Ltd.
562,509557,GARWARE TECHNICAL FIBRES LIMITED
563,538979,Greenlam Industries Ltd
564,531599,FDC Ltd.
565,533282,GRAVITA INDIA LIMITED
566,532783,LT Foods Limited
567,500033,Force Motors Limited
568,533033,ISGEC Heavy Engineering Limited
569,532922,Edelweiss Financial Services Ltd.
570,543258,Indigo Paints Limited
571,539874,Ujjivan Financial Services Limited
572,532300,Wockhardt Ltd
573,543253,Mrs. Bectors Food Specialities Limited
574,530343,Genus Power Infrastructures Ltd
575,500123,Elantas Beck India Ltd
576,531543,Jindal Worldwide Ltd.
577,512179,Sunteck Realty Ltd
578,500336,"Surya Roshni Ltd.,"
579,505255,GMM Pfaudler Ltd.
580,532349,Transport Corporation of India Ltd
581,532218,South Indian Bank Ltd.
582,504918,"Sandur Manganese & Iron Ores Ltd.,"
583,543350,Vijaya Diagnostic Centre Limited
584,542867,CSB Bank Limited
585,533326,Texmaco Rail & Engineering Limited
586,502219,BOROSIL RENEWABLES LIMITED
587,532642,JSW Holdings Limited
588,512573,Avanti Feeds ltd.
589,532162,JK Paper Ltd.
590,543297,Inox Wind Energy Limited
591,543401,Go Fashion (India) Limited
592,544009,Blue Jet Healthcare Limited
593,544061,Azad Engineering Limited
594,544044,India Shelter Finance Corporation Limited
595,543270,MTAR Technologies Limited
596,532531,STRIDES PHARMA SCIENCE LIMITED
597,533286,MOIL Limited
598,517385,Symphony Limited
599,532811,Ahluwalia Contracts (India) Ltd
600,543952,NIIT Learning Systems Limited
601,521016,Indo Count Industries Ltd
602,500135,EPL LIMITED
603,540725,Share India Securities Limited
604,543441,CMS Info Systems Limited
605,540047,Dilip Buildcon Limited
606,543936,Senco Gold Limited
607,541019,H.G. Infra Engineering Limited
608,519126,"Hindustan Foods Ltd.,"
609,543325,Rolex Rings Limited
610,543942,UTKARSH SMALL FINANCE BANK LIMITED
611,512237,Jai Corp Limited
612,542484,Arvind Fashions Limited
613,505355,Nesco Ltd
614,538891,MAGELLANIC CLOUD LIMITED
615,543530,Paradeep Phosphates Limited
616,532735,R Systems International Limited
617,543280,Nazara Technologies Limited
618,544022,ASK Automotive Limited
619,532493,Astra Microwave Products Ltd.
620,539118,VRL Logistics Limited
621,532832,Indiabulls Real Estate Limited
622,532524,PTC India Ltd
623,539992,LLOYDS ENGINEERING WORKS LIMITED
624,543652,Fusion Micro Finance Limited
625,543532,ETHOS LIMITED
626,530001,"Gujarat Alkalis & Chemicals Ltd.,"
627,532374,Sterlite Technologies Limited.
628,500339,Rain Industries Limited
629,532509,Suprajit Engineering Ltd.
630,543248,Restaurant Brands Asia Limited
631,543933,Cyient DLM Limited
632,500187,AGI GREENPAC LIMITED
633,509966,"VST Industries Ltd.,"
634,500185,"Hindustan Construction Co. Ltd.,"
635,532835,ICRA Limited
636,532900,PAISALO DIGITAL LIMITED
637,532375,Tips Industries Limited
